nombre,url_zip,url_php,descargado,Nodes,Edges,Density,Maximum degree,Minimum degree,Average degree,Assortativity,Number of triangles,Average number of triangles,Maximum number of triangles,Average clustering coefficient,Fraction of closed triangles,Maximum k-core,Lower bound of Maximum Clique,ASPL
scc-infect-hyper,https://nrvis.com/download/data/tscc/scc-infect-hyper.zip,https://networkrepository.com/scc-infect-hyper.php,True,113.0,6200.0,0.983249,112.0,85.0,110.0,-0.0619785,670600.0,5.9,6100.0,0.986349,0.986032,106.0,106.0,1.0167509481668773
soc-anybeat,https://nrvis.com/download/data/soc/soc-anybeat.zip,https://networkrepository.com/soc-anybeat.php,True,12600.0,67100.0,0.000838774,8700.0,1.0,10.0,-0.121888,946700.0,74.0,51000.0,0.227469,0.0182689,50.0,25.0,3.1714862420346632
soc-wiki-Vote,https://nrvis.com/download/data/soc/soc-wiki-Vote.zip,https://networkrepository.com/soc-wiki-Vote.php,True,889.0,2900.0,0.00738252,102.0,1.0,6.0,-0.0287763,6400.0,7.0,251.0,0.152847,0.127349,10.0,6.0,4.096200812736246
econ-mahindas,https://nrvis.com/download/data/econ/econ-mahindas.zip,https://networkrepository.com/econ-mahindas.php,True,1300.0,7600.0,0.00958195,206.0,2.0,12.0,-0.0553489,10500.0,8.0,391.0,0.0608078,0.0376877,41.0,5.0,"Error: Failed to convert nodes %,http://www.cise.ufl.edu/research/sparse/matrices/HB/mahindas to type <class 'int'>."
econ-orani678,https://nrvis.com/download/data/econ/econ-orani678.zip,https://networkrepository.com/econ-orani678.php,True,2500.0,89900.0,0.0281378,1700.0,2.0,71.0,-0.251644,8700000.0,3.4,80800.0,0.365604,0.319219,193.0,77.0,"Error: Failed to convert nodes %,http://www.cise.ufl.edu/research/sparse/matrices/HB/orani678 to type <class 'int'>."
econ-psmigr1,https://nrvis.com/download/data/econ/econ-psmigr1.zip,https://networkrepository.com/econ-psmigr1.php,True,3100.0,540000.0,0.109577,4800.0,5.0,343.0,-0.147258,171300000.0,54.6,947000.0,0.67464,0.367109,371.0,140.0,"Error: Failed to convert nodes %,http://www.cise.ufl.edu/research/sparse/matrices/HB/psmigr_1 to type <class 'int'>."
econ-psmigr2,https://nrvis.com/download/data/econ/econ-psmigr2.zip,https://networkrepository.com/econ-psmigr2.php,True,3100.0,540000.0,0.109577,4800.0,5.0,343.0,-0.147258,171300000.0,54.6,947000.0,0.67464,0.367109,371.0,140.0,"Error: Failed to convert nodes %,http://www.cise.ufl.edu/research/sparse/matrices/HB/psmigr_2 to type <class 'int'>."
econ-psmigr3,https://nrvis.com/download/data/econ/econ-psmigr3.zip,https://networkrepository.com/econ-psmigr3.php,True,3100.0,540000.0,0.109577,4800.0,5.0,343.0,-0.147258,171300000.0,54.6,947000.0,0.67464,0.367109,371.0,140.0,"Error: Failed to convert nodes %,http://www.cise.ufl.edu/research/sparse/matrices/HB/psmigr_3 to type <class 'int'>."
tech-pgp,https://nrvis.com/download/data/tech/tech-pgp.zip,https://networkrepository.com/tech-pgp.php,True,10700.0,24300.0,0.000426824,206.0,1.0,4.0,0.239454,164900.0,15.0,2300.0,0.26598,0.377912,32.0,17.0,7.4855400514784
tech-routers-rf,https://nrvis.com/download/data/tech/tech-routers-rf.zip,https://networkrepository.com/tech-routers-rf.php,True,2100.0,6600.0,0.00297222,109.0,1.0,6.0,0.0191614,31200.0,14.0,588.0,0.246429,0.22826,16.0,15.0,4.607423471582842
tech-WHOIS,https://nrvis.com/download/data/tech/tech-WHOIS.zip,https://networkrepository.com/tech-WHOIS.php,True,7500.0,56900.0,0.00203793,1100.0,1.0,15.0,-0.0424688,2300000.0,314.0,22300.0,0.488923,0.306151,89.0,37.0,3.543336572237403
